0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.69
3 info using node@v0.8.16
383 verbose from cache /usr/local/lib/node_modules/hook.io/node_modules/semver/package.json
384 verbose from cache /usr/local/lib/node_modules/hook.io/node_modules/prompt/package.json
385 verbose from cache /usr/local/lib/node_modules/hook.io/node_modules/portfinder/package.json
386 verbose from cache /usr/local/lib/node_modules/hook.io/node_modules/weak/package.json
387 verbose from cache /usr/local/lib/node_modules/hook.io/node_modules/socket.io/package.json
388 verbose from cache /usr/local/lib/node_modules/hook.io/node_modules/socket.io-client/package.json
389 verbose from cache /usr/local/lib/node_modules/hook.io/node_modules/lazy/package.json
390 verbose from cache /usr/local/lib/node_modules/hook.io/node_modules/traverse/package.json
391 verbose from cache /usr/local/lib/node_modules/hook.io/node_modules/jsonify/package.json
392 verbose from cache /usr/local/lib/node_modules/hook.io/node_modules/winston/package.json
393 verbose from cache /usr/local/lib/node_modules/hook.io/node_modules/union/package.json
394 verbose from cache /usr/local/lib/node_modules/hook.io/node_modules/ecstatic/package.json
395 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/async/package.json
396 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/colors/package.json
397 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/connect/package.json
398 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/dateformat/package.json
399 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/glob-whatev/package.json
400 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/hooker/package.json
401 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/jshint/package.json
402 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/package.json
403 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nopt/package.json
404 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/prompt/package.json
405 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/semver/package.json
406 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/uglify-js/package.json
407 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/underscore/package.json
408 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/underscore.string/package.json
409 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/temporary/package.json
410 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/gzip-js/package.json
411 verbose from cache /usr/local/lib/node_modules/jison/node_modules/JSONSelect/package.json
412 verbose from cache /usr/local/lib/node_modules/jison/node_modules/reflect/package.json
413 verbose from cache /usr/local/lib/node_modules/jison/node_modules/nomnom/package.json
414 verbose from cache /usr/local/lib/node_modules/jshint/node_modules/cli/package.json
415 verbose from cache /usr/local/lib/node_modules/jshint/node_modules/minimatch/package.json
416 verbose from cache /usr/local/lib/node_modules/jake/node_modules/minimatch/package.json
417 verbose from cache /usr/local/lib/node_modules/jake/node_modules/utilities/package.json
418 verbose from cache /usr/local/lib/node_modules/jwalk/node_modules/coffee-script/package.json
419 verbose from cache /usr/local/lib/node_modules/jwalk/node_modules/colors/package.json
420 verbose from cache /usr/local/lib/node_modules/jwalk/node_modules/filesize/package.json
421 verbose from cache /usr/local/lib/node_modules/jwalk/node_modules/underscore/package.json
422 verbose from cache /usr/local/lib/node_modules/replace/node_modules/nomnom/package.json
423 verbose from cache /usr/local/lib/node_modules/replace/node_modules/colors/package.json
424 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/colors/package.json
425 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/complete/package.json
426 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/dateformat/package.json
427 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/flatiron/package.json
428 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/flatiron-cli-config/package.json
429 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/flatiron-cli-users/package.json
430 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/fstream/package.json
431 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/fstream-npm/package.json
432 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/npm/package.json
433 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/nodejitsu-api/package.json
434 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/pkginfo/package.json
435 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/request/package.json
436 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/package.json
437 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/spawn-command/package.json
438 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/semver/package.json
439 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/tar/package.json
440 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/wizard/package.json
441 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/ladder/package.json
442 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/progress/package.json
443 verbose from cache /usr/local/lib/node_modules/mocha/node_modules/commander/package.json
444 verbose from cache /usr/local/lib/node_modules/mocha/node_modules/growl/package.json
445 verbose from cache /usr/local/lib/node_modules/mocha/node_modules/jade/package.json
446 verbose from cache /usr/local/lib/node_modules/mocha/node_modules/diff/package.json
447 verbose from cache /usr/local/lib/node_modules/mocha/node_modules/debug/package.json
448 verbose from cache /usr/local/lib/node_modules/mocha/node_modules/mkdirp/package.json
449 verbose from cache /usr/local/lib/node_modules/mocha/node_modules/ms/package.json
450 silly addNameRange { name: 'yeoman', range: '', hasData: false }
451 verbose from cache /usr/local/lib/node_modules/testem/node_modules/express/package.json
452 verbose from cache /usr/local/lib/node_modules/testem/node_modules/mustache/package.json
453 verbose from cache /usr/local/lib/node_modules/testem/node_modules/socket.io/package.json
454 verbose from cache /usr/local/lib/node_modules/testem/node_modules/winston/package.json
455 verbose from cache /usr/local/lib/node_modules/testem/node_modules/charm/package.json
456 verbose from cache /usr/local/lib/node_modules/testem/node_modules/js-yaml/package.json
457 verbose from cache /usr/local/lib/node_modules/testem/node_modules/tap/package.json
458 verbose from cache /usr/local/lib/node_modules/testem/node_modules/commander/package.json
459 verbose from cache /usr/local/lib/node_modules/testem/node_modules/glob/package.json
460 verbose from cache /usr/local/lib/node_modules/testem/node_modules/async/package.json
461 verbose from cache /usr/local/lib/node_modules/testem/node_modules/rimraf/package.json
462 verbose from cache /usr/local/lib/node_modules/testem/node_modules/underscore/package.json
463 verbose from cache /usr/local/lib/node_modules/testem/node_modules/backbone/package.json
464 verbose from cache /usr/local/lib/node_modules/testem/node_modules/styled_string/package.json
465 verbose from cache /usr/local/lib/node_modules/testem/node_modules/colors/package.json
466 verbose from cache /usr/local/lib/node_modules/testem/node_modules/fireworm/package.json
467 verbose from cache /usr/local/lib/node_modules/tinyhook/node_modules/eventemitter2/package.json
468 verbose from cache /usr/local/lib/node_modules/tinyhook/node_modules/optimist/package.json
469 verbose from cache /usr/local/lib/node_modules/tinyhook/node_modules/underscore/package.json
470 verbose from cache /usr/local/lib/node_modules/tinyhook/node_modules/nssocket/package.json
471 verbose from cache /usr/local/lib/node_modules/tinyhook/node_modules/async/package.json
472 verbose from cache /usr/local/lib/node_modules/tinyhook/node_modules/tinyforever/package.json
473 verbose from cache /usr/local/lib/node_modules/six/node_modules/esprima-six/package.json
474 verbose from cache /usr/local/lib/node_modules/six/node_modules/escodegen/package.json
475 verbose from cache /usr/local/lib/node_modules/union/node_modules/pkginfo/package.json
476 verbose from cache /usr/local/lib/node_modules/union/node_modules/qs/package.json
477 verbose from cache /usr/local/lib/node_modules/volo/node_modules/q/package.json
478 verbose from cache /usr/local/lib/node_modules/volo/node_modules/zip/package.json
479 verbose from cache /usr/local/lib/node_modules/volo/node_modules/uglify-js/package.json
480 verbose from cache /usr/local/lib/node_modules/volo/node_modules/shell-quote/package.json
481 verbose from cache /usr/local/lib/node_modules/volo/node_modules/semver/package.json
482 verbose from cache /usr/local/lib/node_modules/volo/node_modules/which/package.json
483 verbose from cache /usr/local/lib/node_modules/weak/node_modules/bindings/package.json
484 verbose from cache /usr/local/lib/node_modules/node-gyp/node_modules/glob/package.json
485 verbose from cache /usr/local/lib/node_modules/node-gyp/node_modules/graceful-fs/package.json
486 verbose from cache /usr/local/lib/node_modules/node-gyp/node_modules/fstream/package.json
487 verbose from cache /usr/local/lib/node_modules/node-gyp/node_modules/minimatch/package.json
488 verbose from cache /usr/local/lib/node_modules/node-gyp/node_modules/mkdirp/package.json
489 verbose from cache /usr/local/lib/node_modules/node-gyp/node_modules/nopt/package.json
490 verbose from cache /usr/local/lib/node_modules/node-gyp/node_modules/npmlog/package.json
491 verbose from cache /usr/local/lib/node_modules/node-gyp/node_modules/osenv/package.json
492 verbose from cache /usr/local/lib/node_modules/node-gyp/node_modules/request/package.json
493 verbose from cache /usr/local/lib/node_modules/node-gyp/node_modules/rimraf/package.json
494 verbose from cache /usr/local/lib/node_modules/node-gyp/node_modules/semver/package.json
495 verbose from cache /usr/local/lib/node_modules/node-gyp/node_modules/tar/package.json
496 verbose from cache /usr/local/lib/node_modules/node-gyp/node_modules/which/package.json
497 verbose from cache /usr/local/lib/node_modules/jamjs/node_modules/tar/package.json
498 verbose from cache /usr/local/lib/node_modules/jamjs/node_modules/fstream-ignore/package.json
499 verbose from cache /usr/local/lib/node_modules/jamjs/node_modules/fstream/package.json
500 verbose from cache /usr/local/lib/node_modules/jamjs/node_modules/mkdirp/package.json
501 verbose from cache /usr/local/lib/node_modules/jamjs/node_modules/inherits/package.json
502 verbose from cache /usr/local/lib/node_modules/jamjs/node_modules/async/package.json
503 verbose from cache /usr/local/lib/node_modules/jamjs/node_modules/mime/package.json
504 verbose from cache /usr/local/lib/node_modules/jamjs/node_modules/underscore/package.json
505 verbose from cache /usr/local/lib/node_modules/jamjs/node_modules/prompt/package.json
506 verbose from cache /usr/local/lib/node_modules/jamjs/node_modules/rimraf/package.json
507 verbose from cache /usr/local/lib/node_modules/jamjs/node_modules/semver/package.json
508 verbose from cache /usr/local/lib/node_modules/jamjs/node_modules/ncp/package.json
509 verbose from cache /usr/local/lib/node_modules/jamjs/node_modules/minimatch/package.json
510 verbose from cache /usr/local/lib/node_modules/jamjs/node_modules/request/package.json
511 verbose from cache /usr/local/lib/node_modules/jamjs/node_modules/almond/package.json
512 verbose from cache /usr/local/lib/node_modules/jamjs/node_modules/requirejs/package.json
513 verbose read json /usr/local/lib/node_modules/bower/node_modules/rimraf/node_modules/graceful-fs/package.json
514 verbose read json /usr/local/lib/node_modules/bower/node_modules/glob/node_modules/graceful-fs/package.json
515 verbose read json /usr/local/lib/node_modules/bower/node_modules/glob/node_modules/inherits/package.json
516 verbose read json /usr/local/lib/node_modules/bower/node_modules/glob/node_modules/minimatch/package.json
517 verbose read json /usr/local/lib/node_modules/bower/node_modules/nopt/node_modules/abbrev/package.json
